Artikelnummer;Artikeltext;Stk/Karton
1000b;Vegeta Streuer 200 g;12
1001;Vegeta 250 g;16
1002;Vegeta 500 g;12
1003b;Podravka Vegeta 1 kg (10er);10
1004;Vegeta 2 kg;8
1009;Vegeta 10 kg;1
1010;Vegeta 5 kg;1
1019;Podravka Ajvar 370 ml scharf;12
1020;Podravka Ajvar 370 ml mild;12
1021;Podravka Ajvar 720 ml mild;12
1022;Podravka Ajvar 720 ml scharf;12
1023b;Vitaminka Ajvar 314 ml scharf;6
1024b;Vitaminka Ajvar 314 ml  mild;6
1027a;Vitaminka Ajvar 720 ml  scharf;6
1028a;Vitaminka Ajvar 720 ml mild;6
1030;Podravka HŸhnersuppe mit Nudeln 62 g;35
1031;Podravka Rindersuppe mit Nudeln 65 g;35
1032;Podravka Hausgemachte Fleischsuppe 70 g;14
1057;Podravka Cokolino 200 g;14
1058;Pagusa Ajvar mild 370 ml;15
1066;Vitaminka Sauerkirsche Obstnektar 1l;12
1067;Vitaminka Pfirsich & Apfel Nektar 1l;12
1068;Vitaminka Djuwetsch 850 g;9
1071;Vitaminka Pfefferoni mild 720g;12
1071a;Vitaminka Pfefferoni mild 720 ml;6
1072a;Vitaminka Pfefferoni scharf 720 ml;6
1073b;Vitaminka Pfefferoni scharf 320 g;15
1075a;Vitaminka Rote RŸben 720 ml;6
1081a;Vitaminka Kornelkirschmarmelade 720 ml;6
1084a;Vitaminka Hagebuttenmarmelade 720 ml;12
1091a;Vitaminka Delikatess Gurken 720 ml;12
1092a;Vitaminka GewŸrzgurken 2000 ml;6
1093a;Vitaminka GewŸrzgurken 720g 1. Klasse;12
1094;Vitaminka Mehrfruchtmarmelade 370g;15
1096b;Vitaminka Hagebutten- und ApfelkonfitŸre 314 ml;6
1099a;Vitaminka Erdbeermarmelade 720 ml;6
1114a;Vitaminka Paprikafilet gelb  2000 ml;4
1115a;Vitaminka Paprikafilet rot  2000 ml;4
1116a;Vitaminka Paprikafilet 720 ml;12
1118;Vit. Blau-, Brombeer & Apfelnektar 1 l;12
1130c;Vegeta pikant Streuer 150g;12
1132;Podravka PutenfrŸhstŸcksfleisch 150 g;15
1133;Podravka HŸhnerfrŸhstŸcksfleisch 150 g;15
1174;Podravka Rindergulasch 400 g;15
1175a;Podravka HŸhnerpastete 95g 3+1 Gratis;4
1175b;Podravka HŸhnerpastete 95g;22
1177b;Podravka Rinderpastete 95g;22
1179;Podravka HŸhnerpastete 50 g;30
1180;Podravka Rinderhaschee 200 g;15
1197;Podravka Vegeta Natural 200 g;10
1200b;Podravka Rindsgulasch 300 g;15
1202b;Podravka HŸhnerpastete 135 g;15
1207;Kaffee Minas gemahlen 500 g;12
1210;Vitaminka Blaub-,Brombeer & Apfel Sirup 1 l;6
1219;Kaffee Minas gemahlen 1 kg;15
1229a;Vitaminka Pflaumenmus 720 ml;6
1231a;Vitaminka Marillenmarmelade 720 ml;6
1232a;Vitaminka Gemischter Salat 720 ml;6
1233a;Vitaminka Gemischter Salat 2000 ml;4
1239b;Vitaminka Paprika geb. mit Knoblauch 720 ml Penny;12
1240;Vitaminka Lutenica GemŸsemischung 580 ml;6
1264;Vegeta Mix Knoblauch 100 g;12
1265;Vegeta Mix Pfeffer 100 g;12
1266;Vegeta Mix Chili 100 g;12
1267;Vegeta Mix EdelsŸss 100 g;12
1281;Gavrilovic Leberpastete 100g;60
1282;Gavrilovic Teepastete 100g;60
1286;Podravka Rinderaufschnitt 150 g;15
1301;THOMY Mayonnaise Tube 265 g;20
1302;THOMY Mayonnaise Tube 165 g;20
1303;THOMY Senf mild Tube 200 g;20
1305b;Bosnischer Sudzuk pikant 450 g;7
1327;Kras Tierreichschokolade 15 g;80
1388;Zilavka Wei§wein 0.75 l;6
1389;Kras Dorina Schokolade mit Reis 130 g;10
1391;Coka Zdrepceva krv Rotwein 0.75 l;6
1394;Bambi Schoko Lane Kekse 135 g;28
1429;Podravka Ajvar mild 4000 g;2
1432;Cockta Limonade 1.5 l;6
1437;Rindergulasch 300 g Halal;15
1438;Coka Kupinovo Vino Brombeerwein 0.75 l;6
1458;Zdrepceva krv Rotwein 1 l;6
1459;Zdrepceva krv Rotwein 0.2 l;30
1462;Coka Vranac Rotwein 0.75 l;6
1517;Safram Paprika EdelsŸ§ 100 g;20
1519;Safram Paprikaflocken 50 g;25
1523;Podravka Rindergulasch 840 g;12
2008;Podr. Rinderaufschnitt 200 g;15
2018;Etno KŸrbiskerne 200 g;10
2099c;Bambi Lane Kekse 600 g;6
2100;Gšral KŸrbiskerne 200 g;10
2102b;Takovo Eurokrem flŸssig 90 g;24
2103b;Takovo Eurokrem Block 90 g;44
2104c;Bambi Lane Kekse 300 g;12
2105c;Bambi Lane Kekse gemahlen 300 g;14
2106c;Takovo Eurokrem Block 50 g;60
2110;Takovo Eurokrem flŸssig 500 g;12
2118b;Kras Kiki Toffee 100 g;20
2119b;Kras Domacica Kekse 300 g;16
